Sample,Date,Temp,Chl,Yld,Fo,Fm,Blank ,Sq,Cells,Cells_pmL,Technician,Imaged
THN_C_U,7/25/24,22c,136.79,0.16,2044,2433,1,10,162,16200,A,N
AS_A_U,7/25/24,22c,130.5,0.17,1950,2347,1,10,190,19000,A,N
AS_B_U,7/25/24,22c,123.67,0.19,1848,2282,1,10,142,14200,A,N
AS_C_U,7/25/24,22c,153,0.16,2286,2710,1,10,167,16700,A,N
THN_A_I,7/25/24,15c,801.8,0.26,11976,16241,1,10,173,17300,A,N
THN_B_I,7/25/24,15c,619.82,0.24,9258,12230,1,10,215,21500,A,N
THN_C_I,7/25/24,15c,531.7,0.29,7942,11150,1,10,182,18200,A,N
AS_A_I,7/25/24,15c,227.25,0.12,3395,3874,1,10,216,21600,A,N
AS_B_I,7/25/24,15c,228.32,0.28,3411,4770,1,10,232,23200,A,N
AS_C_I,7/25/24,15c,237.63,0.24,3550,4671,1,10,207,20700,A,N
THN_A_I,7/25/24,22c,102.78,0.07,1536,1660,1,10,169,16900,A,N
THN_B_I,7/25/24,22c,123.27,0.1,1842,2052,1,10,157,15700,A,N
THN_C_I,7/25/24,22c,121.86,0.12,1821,2061,1,10,164,16400,A,N
AS_A_I,7/25/24,22c,158.42,0.21,2367,2987,1,10,159,15900,A,N
AS_B_I,7/25/24,22c,148.38,0.08,2217,2407,1,10,127,12700,A,N
AS_C_I,7/25/24,22c,200.94,0.23,3002,3890,1,10,167,16700,A,N
THN_A_U,7/26/24,15c,741.07,0.23,11069,14307,1,10,204,20400,J,Y
THN_B_U,7/26/24,15c,519.31,0.3,7757,11073,1,10,229,22900,J,TDL
THN_C_U,7/26/24,15c,544.49,0.28,8133,11371,1,10,241,24100,J,TDL
AS_A_U,7/26/24,15c,339.8,0.16,5076,6073,1,10,312,31200,J,Y
AS_B_U,7/26/24,15c,308.6,0.2,4610,5740,1,10,267,26700,J,Y
AS_C_U,7/26/24,15c,262.94,0.25,3928,5231,1,10,294,29400,J,Y
THN_A_U,7/26/24,22c,94.14,0.2,1407,1769,1,10,174,17400,J,Y
THN_B_U,7/26/24,22c,107.53,0.19,1607,1978,1,10,157,15700,J,Y
THN_C_U,7/26/24,22c,136.12,0.17,2034,2445,1,10,203,20300,J,Y
AS_A_U,7/26/24,22c,153.33,0.08,2291,2486,1,10,166,16600,A,Y
AS_B_U,7/26/24,22c,144.16,0.16,2154,2558,1,10,159,15900,A,Y
AS_C_U,7/26/24,22c,153.46,0.22,2293,2956,1,10,146,14600,A,Y
THN_A_I,7/26/24,15c,747.3,0.09,11162,12328,1,10,222,22200,J,TDL
THN_B_I,7/26/24,15c,660.86,0.21,9871,12353,1,10,243,24300,J,TDL
THN_C_I,7/26/24,15c,604.42,0.13,9028,10408,1,10,227,22700,J,TDL
AS_A_I,7/26/24,15c,318.85,0.16,4763,5647,1,10,242,24200,J,Y
AS_B_I,7/26/24,15c,266.89,0.28,3987,5503,1,10,252,25200,J,Y
AS_C_I,7/26/24,15c,244.66,0.26,3655,4915,1,10,249,24900,J,Y
THN_A_I,7/26/24,22c,104.12,0.12,1556,1774,1,10,144,14400,J,TDL
THN_B_I,7/26/24,22c,180.25,0.19,2693,3311,1,10,143,14300,J,TDL
THN_C_I,7/26/24,22c,189.02,0.19,2824,3436,1,10,141,14100,J,TDL
AS_A_I,7/26/24,22c,268.09,0.25,4005,5320,1,10,166,16600,J,TDL
AS_B_I,7/26/24,22c,247.67,0.21,3700,4702,1,10,188,18800,J,TDL
AS_C_I,7/26/24,22c,269.83,0.14,4031,4691,1,10,158,15800,J,TDL
